"Why not to buy from Southtown Dodge, AKA Southtown Dodge Sucks",Why-not-to-buy-from-Southtown-Dodge-AKA-Southtown-Dodge-Sucks,"<p>Well lets begin the story with a little background.</p>

<p>The Mad Blogger was in the mood for a new ride. He&#39;s been driving a 2003 Nissan 350Z for 3+ years now, and wanted something up off the ground, a bit more visible and much larger. So he began by searching for used Chevrolet Tahoes. Why a Tahoe? Why not, The Mad Blogger can afford gas, even as prices rise, so why bother with trying to be &quot;green&quot;, The Mad Blogger is not PC.</p>

<p>It didn&#39;t take TMB (The Mad Blogger) long to find what he was looking for. A 2005 Chevrolet Tahoe Z71, 4x4, every option on it except for a third row seat, and navigation. The Mad Blogger has no kids, he needs not a third row seat, he&#39;s also a man, he can find his way out of a pitchdark room with no doors, navigation is not a necessity.</p>

<p>He found his new ride at Southtown Dodge on Lindbergh Blvd in south St. Louis County. Now it was time to deal. The Tahoe had been sitting on the lot for over 90 days when TMB found it, so this meant he should be able to get a good deal. Priced out on KBB.com TMB found it to have a value of roughly $34k, asking price on it was $26,903. First offer to the dealer, Southtown Dodge, salesman was Mike Wall, was 25,500. The dealer wouldn&#39;t budge, they said they were at their clearance price and wouldn&#39;t come down. $26903, plus a BS fee of $97 dollars for paperwork.</p>

<p>The Mad Blogger would have none of this, he came back with another offer of $26,500 a day later, the dealer still wouldn&#39;t budge. They did know what the truck was worth, and weren&#39;t going to move on it. Fine, The Mad Blogger knows when to jump on a good deal. So he calls the dealer up this morning to tell them he&#39;ll be there at 4:30pm to give them his pre-approved loan information, and pick up the vehicle. Good ole Mike Wall comes back and says, sorry, we can&#39;t clean it up for delivery till we have a deposit or have started on the paperwork. So The Mad Blogger agrees to go down there over his lunch break and get the paperwork started. TMB doesn&#39;t really care if they clean the Tahoe, it&#39;s going to rain today, all he wanted was them to put the Brush Bar back on the front which they had removed between the first time TMB looked at it and the second time he went back.</p>

<p>TMB arrives at the dealer shortly after 11:30am this morning, good ole Mike Wall is there with the paperwork already started. Mike looks over The Mad Blogger&#39;s preapproved loan information and tells him that he won&#39;t be able to turn the Tahoe over to TMB for 7-10 days. WTF? Excuse The Mad Blogger, did you just tell him he can&#39;t pickup this truck today? TMB&nbsp;comes in with a loan check that he&#39;s been told is as good as cash and Southtown Dodge won&#39;t let him take the vehicle for 7-10 days? TMB don&#39;t think so.</p>

<p>After 15-20 minutes of no progress The Mad Blogger decides it&#39;s time to leave. The first thing TMB does it call up his lender to verify that the check should be good as gold with a dealer. They confirm this and say that they don&#39;t have problems with dealers accepting their checks, they did offer to talk to the dealer and have them a check mailed next day to arrive on Saturday. TMB declines, he&#39;s done dealing with Southtown Dodge. TMB decides he&#39;ll check for himself and jumps off the highway to stop at another dealer, Sunset Ford. The sales guy at Sunset Ford (sorry&nbsp;TMB didn&#39;t get his name to give him props) said they would have no problem accepting the TMB preapproved loan check and selling him a vehicle on the spot. Unfortunately for The Mad Blogger they didn&#39;t have a used Tahoe on the lot.</p>

<p>So, what&#39;s the moral of The Mad Blogger&#39;s story? Don&#39;t let a dealer like Southtown Dodge jack you around. If the sales guy, Mike Wall, or whomever your sales person is, EVER acts like a *** to you, walk out of there. The Mad Blogger took a little crap from Mike hoping he&#39;d still get a good deal on this truck. He got nothing but a weeks worth of wasted time when he could have found another vehicle.</p>

<p>Southtown Dodge Sucks!</p>",2006-08-25,html
Shop at Dave Sinclair Lincoln Mercury! The day was saved!,Shop-at-Dave-Sinclair-Lincoln-Mercury-The-day-was-saved,"<p>So The Mad Blogger (TMB) went out shopping for a car this evening, trying to repair <a href=""http://themadblogger.org/blogs/themadblogger/archive/2006/08/25/Why-not-to-buy-from-Southtown-Dodge_2C00_-AKA-Southtown-Dodge-Sucks.aspx"">the chaos that was earlier today</a>.</p>

<p>Long story short (it&#39;s too late right now, long story to come tomorrow), TMB is VERY happy this morning(night). TMB has a new ride. An 05 Chevy Tahoe Z71 with less than 8k miles on it! TMB will ALSO be getting some 20&#39;s tomorrow morning for the Tahoe. Photos and the rest of the story to come tomorrow!</p>

<p><a href=""http://www.flickr.com/photos/chammond/224920125/"">Flickr photo</a></p>",2006-08-26,html
"How The Mad Blogger got happy, Thanks to Dave Sinclair Lincoln Mercury...",How-The-Mad-Blogger-got-happy-Thanks-to-Dave-Sinclair-Lincoln-Mercury,"<p>So some of you have read how <a href=""http://themadblogger.org/blogs/themadblogger/archive/2006/08/25/Why-not-to-buy-from-Southtown-Dodge_2C00_-AKA-Southtown-Dodge-Sucks.aspx"">The Mad Blogger&#39;s Friday started out</a>. In summary, it started out horrible all due to <a href=""http://themadblogger.org/blogs/themadblogger/archive/2006/08/25/Why-not-to-buy-from-Southtown-Dodge_2C00_-AKA-Southtown-Dodge-Sucks.aspx"">Southtown Dodge</a>. This story however, is about how TMB&#39;s Friday ended up, and we must say, it ended up FAR better than it started out! After the whole fiasco with <a href=""http://themadblogger.org/blogs/themadblogger/archive/2006/08/25/Why-not-to-buy-from-Southtown-Dodge_2C00_-AKA-Southtown-Dodge-Sucks.aspx"">Southtown</a> TMB decided he&#39;d drive around to a few other car dealers on Friday evening. Prior to heading out he spent a couple hours searching on the new for a Tahoe Z71 in the St. Louis area. </p>

<p>TMB didn&#39;t have much luck with the web searching, there didn&#39;t appear to be too many Z71s in the St. Louis area that were low mileage and not in the maroon color. Not to be drug down by the lack of results TMB decided he&#39;d try it the old fasioned way and visit some of the local dealers. First on the map was Elco Chevrolet, a division of the Enterprise Leasing Company, down on Manchester road. The Mad Blogger spent nearly 3 hours at Elco Chevrolet talking to a nice salesman named Eric. Eric was possibly the most knowledgable salesperson that TMB has ever dealt with, that definitely helped keep him in their grasp. They had a 2005 Tahoe Z71, white (TMB&#39;s preferred color), but it had a few things that were of concern. It was an 05, but had 34k miles on it, TMB was looking for something that was still going to be covered by a factory warranty for some time. Also of concern was that the vehicle smelled like smoke (TMB doesn&#39;t smoke, be patient, TMB will be sure to rant about smokers in a future post), and the condition of the paint. The vehicle had quite a few rock chips as well as a few dings and scrapes here and there.</p>

<p>TMB can be kind of anal, so these things sat big on TMB&#39;s mind and luckily delayed him from purchasing the vehicle Friday evening. After a few hours of talking with Eric at Elco TMB made his way further west on Manchester and as he drove by Dave Sinclair Lincoln Mercury noticed a dark colored Z71 sitting in the used lot with a pricetag of $29900. TMB swung his car around and quickly made his way over to this used Tahoe. It was immaculate, and TMB about fell over when he saw the mileage on the car. 7600 miles, could that be right? Was that just a trip meter or the odometer?</p>

<p>After a few double takes TMB was out on a test drive with his salesman Kevin. Kevin was straight up honest, they had just taken the car in on trade a couple days ago and it hadn&#39;t been cleaned up, though it honestly didn&#39;t need it. After a quick test drive TMB started on the paperwork. Dave Sinclair Lincoln Mercury&nbsp;had no problems with the&nbsp;pre-approval check, they even called up the bank to&nbsp;confirm everything with them.</p>

<p>Dave Sinclair LM also offered TMB a second set of wheels for the Tahoe. They had a digital picture but had some problems printing it out, TMB ended up buying this second set of wheels for an additional $600, though he&#39;s not yet taken possession of this additional set of tires, he&#39;ll be picking them up Monday August 28th!</p>

<p>After about 2 hours total at Dave Sinclair TMB drove off in his 2005 Chevrolet Tahoe, which at the time had 76** miles on it, though as of this post has over 7800 miles on it now! The Mad Blogger would love to thank Dave Sinclair Lincoln Mercury for salvaging his Friday night and providing such a great vehicle!</p>",2006-08-27,html
Zapatas Mexican Restaurant on Manchester Road in Missouri,Zapatas-Mexican-Restaurant-on-Manchester-Road-in-Missouri,"<p><a href=""http://chrishammond.com/blogs/archive/2006/05/10/Zapatas_on_Manchester_Sucks.aspx"">Originally posted here...</a></p>

<p>If you&#39;re looking for some good Mexican food, DON&#39;T go to Zapatas on Manchester Road!</p>

<p>The Mad Blogger&nbsp;went&nbsp;w/ the office the day they opened, for lunch, to give them a shot. The food was horrible, no one enjoyed their meals. TMB figured, maybe, just maybe, that was just a bad day to go, the first day a place is open.</p>

<p>So, a month later,&nbsp;TMB tried it again. TMB and Family went there for dinner. It was STILL HORRIBLE. The food is just very low quality, high prices and&nbsp;the chips both times tasted burnt.</p>

<p>So, if you are looking for a restaurant on Manchester road for some good Mexican, TMB suggests trying one of the other places on Manchester Road. Senor Pique&#39;s (sp?) down near Sulpher Springs Road is a good start,&nbsp;TMB&#39;s eaten there on many occasions and it&#39;s been great food and service.</p>

<p>Don&#39;t eat at Zapata&#39;s, trust The Mad Blogger!</p>",2006-08-28,html
"Charter Cable, Internet, Telephone Customer Service Blows",Charter-Cable-Internet-Telephone-Customer-Service-Blows,"<p>If you&#39;re looking to get Digital Cable, Internet or Phone Service from Charter Communications, The Mad Blogger would HIGHLY recommend looking to another provider!</p>

<p>TMB has had horrible experiences with Charter over the past few months. <a href=""http://chrishammond.com/blogs/archive/2006/08/15/Charter-Sucks.aspx"">To read about some of them check out this link.</a>&nbsp;Just so you know TMB isn&#39;t the only one complaining check out this recent article in the <a href=""http://www.stltoday.com/stltoday/business/columnists.nsf/techtalk/story/79D69F12C866F53286257194004A5C3E?OpenDocument"">St. Louis Post Dispatch</a>!</p>

<p>Moral of the story? Charter Sucks! Use someone else! Though, TMB also doesn&#39;t recommend Directv, more on that story later!</p>",2006-08-29,html
MTV VMAs,MTV-VMAs,"<p>So The Mad Blogger sat at home this evening hoping to be highly entertained by the 2006 VMAs on MTV. TMB got to watch the VMAs in HD on MHD, Music HD, an apparent compilation HD channel for MTV VH1 and CMT.</p>

<p>Jack Black was hosting the show and started out his intro, it was terrible. TMB is&nbsp;a huge fan of Jack Black, TMB loves all of his work, but tonight it was flat out horrible. The only redeeming value of the whole VMA show was the OK GO dance routine they performed on treadmills.</p>

<p>Here are a few other comments from The Mad Blogger.</p>

<p>Lil Kim: Who cares, you got out of jail, no one really missed you.</p>

<p>Fifty Cent and LL Cool J: WTF were you guys rambling about? (TMB likes your music, just not your talking)</p>

<p>Kanye West: Sorry dude, 95% of America still hates you, TMB is included in this 95%.</p>

<p>Sarah Silverman: Nothing you said all night was funny, who are you anyways?</p>

<p>Jackass Number 2: TMB can&#39;t wait to see this one!</p>

<p>The Mad Blogger will surely remember more to rant about in the morning. For now,TMB needs some beauty sleep.</p>

<p>&nbsp;</p>",2006-09-01,html
"Big tip, big taxes!",Big-tip-big-taxes,"<p>Now hear this, The Mad Blogger is not suggesting anyone try to skip paying taxes to the IRS, <a href=""http://www.cnn.com/2006/US/08/31/bigtip.ap/index.html"" target=""_blank"">but this girl should never have made a mention about this huge tip, other than to her bosses to verify it was legit.</a></p>

<p>Now she&#39;s going to pay a big ole fat portion of that tip in taxes. Granted, because the tip was on a credit card she&#39;d probably have to report it on taxes anyways, but I&#39;d bet the tipper wasn&#39;t exactly looking for a lot of National press out of it. She also mentioned buying a Jeep with it, I hope it&#39;s a used jeep, because that tip once the taxes are taken won&#39;t buy any new car!</p>

<p>TMB worked in a restaurant for a few years in college, and always reported his tips, but I&#39;m sure many people in the industry make hundreds of dollars a night without reporting 5% of that money to the IRS.</p>",2006-09-01,html
Ford 6.0 Liter Diesels suck!,Ford-60-Liter-Diesels-suck,"<p>Here goes another rant by The Mad Blogger, hold on to your seats folks.</p>

<p>The Mad Blogger and his bloggette own a 2004 Ford F350, 6.0 liter diesel. It has 53k miles on it, and has gone into the shop 3 times in the last 2 months. Since it&#39;s been in TMB&#39;s possession it&#39;s been in&nbsp;5-6&nbsp;times. </p>",2006-09-05,html
UPS Insurance Sucks,UPS-Insurance-Sucks,"<p>Just because&nbsp;The Mad Blogger is still bitter about things that other companies have done in the past TMB&nbsp;needed to bring up some old posts to rant about. </p>

<p>1&nbsp;<a href=""http://www.solo2.org/home/aid/88"">http://www.solo2.org/home/aid/88</a>&nbsp;</p>

<p>2&nbsp;<a href=""http://www.solo2.org/home/aid/45"">http://www.solo2.org/home/aid/45</a>&nbsp;</p>

<p>3&nbsp;<a href=""http://www.solo2.org/home/aid/25"">http://www.solo2.org/home/aid/25</a>&nbsp;</p>

<p>4&nbsp;<a href=""http://www.solo2.org/home/aid/24"">http://www.solo2.org/home/aid/24</a></p>

<p>5&nbsp;<a href=""http://www.solo2.org/home/aid/20"">http://www.solo2.org/home/aid/20</a></p>

<p><a href=""http://www.solo2.org/home/aid/20""></a>6&nbsp;<a href=""http://www.solo2.org/home/aid/17"">http://www.solo2.org/home/aid/17</a>&nbsp;</p>

<p>TMB would highly suggest using another shipping company, anything but UPS. TMB goes out of his way to use Fedex or DHL whenever possible, just because of the crap that UPS and their insurance company, Liberty Mutual, tried to pull over on The Mad Blogger.</p>

<p>Well guess what guys, TMB is still mad!</p>",2006-09-05,html
Gas in St. Louis Missouri,Gas-in-St-Louis-Missouri,"The Mad Blogger is loving the recent cheap gas prices here in St. Louis. After buying a large gas guzzling SUV gas prices have dropped down to 2.29 for the cheap stuff! Rock on, score one for TMB.",2006-09-10,html
Rockstar Supernova Finale,Rockstar-Supernova-Finale,"Lucas? I mean really? That little whiney guy, Supernova, you shoulda picked Toby.",2006-09-14,html
Why buy an SUV now?,Why-buy-an-SUV-now,"The Mad Blogger just recently did, you should too. <a href=""http://articles.moneycentral.msn.com/SavingandDebt/SaveonaCar/WhyNowsTheTimeToBuyAnSUV.aspx?GT1=8579"" target=""_blank"">Here&#39;s why</a>.",2006-09-14,html
Is Viewpoint Spyware? Viewpoint Sucks!,Is-Viewpoint-Spyware-Viewpoint-Sucks,"<p>Damn skippy Viewpoint is Spyware.&nbsp;TMB doesn&#39;t care if <a href=""http://ask-leo.com/is_viewpoint_spyware.html"" target=""_blank"">they don&#39;t think it is</a>. It gets installed, without your knowing, then tries to update itself via the internet.</p>

<p>In the eyes of The Mad Blogger, VIEWPOINT IS SPYWARE.</p>

<p>Anyone who downloads and installs AOL Instant Messenger, AIM, will get Viewpoint. You don&#39;t have the option of not installing it. So, if you install AIM, be sure to go to control panel/add remove programs, and remove all instances of Viewpoint from your computer.</p>

<p>Plain and simple, Viewpoint is spyware. </p>

<p>TMB recommends using <a href=""http://get.live.com/onecare/features"" target=""_blank"">Windows Live Onecare</a> for all yoru Virus,spyware &nbsp;and firewall needs. It&#39;s only $50 to cover 3 computers with the software, TMB uses it and it works great!</p>

<p>The Mad Blogger ALSO suggests using <a href=""http://get.live.com/messenger/features"" target=""_blank"">Windows Live Messenger</a> for all your Instant Messaging needs.</p>",2006-09-14,html
Don't buy a Shadow Trailer in Ocala Florida,Dont-buy-a-Shadow-Trailer-in-Ocala-Florida,"<p>The Mad Blogger&nbsp;wouldn't recommend buying a Shadow Trailer for Shadow Trailers in Ocala Florida or from the Ocala Trailer Company.</p>

<p>If you've had a bad experience with Shadow Trailers, this is your post, give TMB some love.</p>

<p><a target=""_blank"" href=""http://chrishammond.com/blogs/archive/2005/08/14/1467.aspx"">Here's the original post as to why not to buy&nbsp;a Shadow Trailer!</a></p>",2006-09-18,html
Studio 60: On the Sunset Strip?,Studio-60:-On-the-Sunset-Strip,"<p>So, I had my trusty (no, it&#39;s not really trusty) Moxi record Studio 60 tonight on NBC. I must admit, after the first 5 minutes I was ready to delete the show and clean it off my series list. </p>

<p>Though, after making it through the first 5 minutes it started to pick up. It&#39;ll stay on my series list at least one more week, and I predict probably even longer than that.</p>",2006-09-19,html
Another Reason why UPS Sucks!,Another-Reason-why-UPS-Sucks,"<p><span style=""font-size:10pt;font-family:Arial;"">Door to door sales now? Really? Come on UPS, are you that desperate that you have to start going door to door to businesses to sell your product? TMB works in a small software office, and guess who just came in. Two sales people from UPS trying to talk us into using the drop box located outside our building. They didn&#39;t seem to understand when a TMB acquaintance told them we don&#39;t ship anything, we deliver everything electronically. </span></p>

<p><span style=""font-size:10pt;font-family:Arial;"">The Mad Blogger has a question for UPS. &quot;What&#39;s in the box?&quot;</span></p>",2006-09-19,html
"Sarah Silverman, what's the deal?",Sarah-Silverman-whats-the-deal,"<p>The Mad Blogger wants to know, what&#39;s the deal with Sarah Silverman?</p>

<p>She is NOT funny? She&#39;s annoying as hell, and definitely not funny for a comedian. She&#39;s on Leno tonight, and making&nbsp;TMB want to change it to Letterman! </p>",2006-09-20,html
Magnets and Trains just don't fly?,Magnets-and-Trains-just-dont-fly,"<p><a href=""http://www.cnn.com/2006/WORLD/europe/09/22/germany.crash.reut/index.html"">http://www.cnn.com/2006/WORLD/europe/09/22/germany.crash.reut/index.html</a></p>

<p>The Mad Blogger sure is glad he isn&#39;t a beta tester for Magnetic Trains in Germany! </p>

<p>&quot;He said the train had collided with an object on the track while travelling at a speed of at least 200 km/h (120 mph) and that several passengers had been seriously injured.&quot;</p>

<p>Sounds like a big old deer stepped out in front of the wrong train!</p>",2006-09-22,html
Playskool Team Talkin Tool Bench,Playskool-Team-Talkin-Tool-Bench,"<p>The Mad Blogger wonders what this world is really coming too. <a href=""http://money.cnn.com/2006/09/22/news/companies/toy_recall/index.htm?cnn=yes"" target=""_blank"">A company recalls all of a product line</a> because two families were dumb enough to let their kids play with toys they weren&#39;t old enough for? </p>

<p>&quot;The two 3-inch plastic nails in Playskool&#39;s &quot;Team Talkin&#39; Tool Bench&quot; led to the death of two young children, according to the Consumer Product Safety Commission.&quot; <br />&quot;Playskool, a unit of Hasbro Inc., said it received reports that a 19-month-old boy from Martinsburg, W.Va., and a 2-year-old boy from League City, Texas, suffocated when oversized, plastic toy nails sold with the tool bench toys became lodged in their throats. &quot;</p>

<p>TMB thinks it&#39;s a parent&#39;s responsibility to protect their kids. Companies shouldn&#39;t held liable for stupid people&#39;s mistakes.</p>",2006-09-22,html
Sony Mylo - TMB wants one of these,Sony-Mylo---TMB-wants-one-of-these,"<p>The Mad Blogger stumbled across something interesting today. <a href=""http://www.learningcenter.sony.us/assets/itpd/mylo/prod/index.html"" target=""_blank"">The Sony Mylo</a>. Perhaps TMB needs to go pick one of these up and give it a shot. That is, unless there&#39;s someone out there who wants to provide TMB with a free one! TMB will do a review for ya!</p>",2006-09-22,html
"Don't hire Hsing-Yao Fang, Hsing-Yao Fang (nemofang, valorxnemo) sucks",Dont-hire-Hsing-Yao-Fang-Hsing-Yao-Fang-(nemofang-valorxnemo)-sucks,"<P>This is a warning to any companies out there, or Ebay listers out there. Don't do business with the ebay user ID NEMOFANG. </P>

<P>This NEMOFANG (recently changed his ID to (<STRONG>valorxnemo)</STRONG>, also known as Hsing-Yao Fang is an engineering student at Ohio State University and he uses fraudulant methods when shopping on Ebay.</P>

<P>Here's TMB's story. TMB was selling a 2003 Nissan 350Z on Ebay and Nemofang bid the starting bid price of $14500. Nemofang contacted TMB about the purchase, and even said he'd fly out to pick the car up, bringing CASH for the auction or a bank check.</P>

<P>Less than 24 hours before auction was to end another bidder stepped up to the plate and bid $14,600, $100 more than Nemofang's bid. This bidder was <A href=""http://myworld.ebay.com/ebaymotors/a729241025"">a729241025</A> who happened to have -1 for feedback on EBay's feedback system. TMB doesn't let anyone with negative feedback bid on his auctions so the bid was cancelled.</P>

<P>Fast forward to the end of the auction, Nemofang is the only bidder so he wins the auction at $14,500. TMB emails Nemofang (Hsing-Yao Fang) reminding him that a $500 deposit is due via Paypal within 24 hours of the auction's close. Hsing-Yao Fang emails TMB back and says that he only has $11k cash and can't afford the auction, and he's sorry for letting TMB know so late.</P>

<P>This starts to infuriate TMB, but what infuriates The Mad Blogger even more is that when he starts to reply to Nemofang's email he notices the email address is <A href=""mailto:a729241025@hotmail.com)"">mailto:a729241025@hotmail.com)</A> If that looks familiar to you that's because it is the exact same userId as the second bidder who had negative feedback.</P>

<P>So, being a semi bright guy The Mad Blogger has now put ttwo and two together. For those of you who may not see what TMB means, let TMB break is down for you. Nemofang bid on a car, TMB's Nissan 350z, and then decided he either didn't want to buy it, or couldn't afford it, so he used another account that he has setup with Ebay to outbid his initial bid. This other account is setup with purpose of winning auctions but never paying for the items, you can check out the history of the account to see exactly that, he's used it twice in the past to win an auction but never paid for either item.</P>

<P>So now here is The Mad Blogger's mission. TMB will most likely be taking Nemofang, also known by his real name of Hsing-Yao Fang, to small claims court to retrieve financial damages caused by Hsing-Yao Fang's fraudulant practices. TMB will also be reporting Hsing-Yao Fang to Ohio State for using their computers for fraudulant interstate commerce activities.</P>

