"Why not to buy from Southtown Dodge, AKA Southtown Dodge Sucks",Why-not-to-buy-from-Southtown-Dodge-AKA-Southtown-Dodge-Sucks,"<p>Well lets begin the story with a little background.</p>
<P>The Mad Blogger will also be making sure that if anyone ever searches for Nemofang or Hsing-Yao Fang, they will know not to trust this user, and hopefully not to ever employee this person. Here's a little information TMB was able to locate on the web about Nemofang aka Hsing-Yao Fang</P>

<P>His address is </P>

<P>364 West Lane Ave<BR>Columbus,&nbsp;OH&nbsp;43201<BR>United States</P>

<P>Here's his Ohio State Information</P>

<P>FANG, HSING-YAO<BR>&nbsp;&nbsp;Unique name at OSU = fang.67<BR>Email addresses:<BR>&nbsp;&nbsp;&nbsp; Published address&nbsp; = <A href=""mailto:fang.67@osu.edu"" target=_blank>fang.67@osu.edu</A><BR>&nbsp; Major:<BR>&nbsp;&nbsp;&nbsp; ENGINEERING-UNDECLARED<BR>&nbsp; College:<BR>&nbsp;&nbsp;&nbsp; ENGINEERING</P>

<P>If anyone else has any information on <STRONG>valorxnemo/</STRONG>Nemofang/Hsing-Yao Fang please let TMB know.</P>

<P>&nbsp;</P>",2006-09-23,html
"Paddington Bear, a Killer Fisherman",Paddington-Bear-a-Killer-Fisherman,"<p><a href=""http://msnbc.msn.com/id/15004927/?GT1=8506"">http://msnbc.msn.com/id/15004927/?GT1=8506</a></p>

<p>&quot;MILFORD, N.H. - A teddy bear has been implicated in 2,500 deaths. Of trout, that is. State officials say a teddy bear dropped into a pool at a Fish and Game Department hatchery earlier this month clogged a drain. The clog blocked the flow of oxygen to the pool and suffocated the fish.</p>

<p>Hatcheries supervisor Robert Fawcett said the bear &mdash; a Paddington Bear dressed in yellow raincoat and hat &mdash; is believed to be the first stuffed bear to cause fatalities at the facility.&quot;</p>

<p>Look out fishies, Paddington Bear is out to get you!</p>

<p>&nbsp;</p>",2006-09-26,html
Yankees Suck!,Yankees-Suck,"<p>Coming from a Red Sox fan,&nbsp;TMB thinks the Yankess Suck! Go Detroit! </p>

<p>No one in America, outside the city of New York, wants to see a Subway Series. </p>",2006-10-06,html
"Nemofang, we found you fhy729241025 ",Nemofang-we-found-you-fhy729241025-,"<p>It&#39;s amazing what the internet will get you.</p>

<p>&nbsp;Here&#39;s a collection of items we&#39;ve been able to dig up</p>

<p>&nbsp;<a href=""http://www.photolink.com.tw/cgi-bin/ShowPhoto?photo_id=fhy729241025&amp;albumIDs=411b4e41&amp;photoID=41b7873d"">http://www.photolink.com.tw/cgi-bin/ShowPhoto?photo_id=fhy729241025&amp;albumIDs=411b4e41&amp;photoID=41b7873d</a></p>

<p>Here&#39;s his landlord information</p>

<p><a href=""http://offcampus.osu.edu/property_details.asp?PropertyID=10800&amp;type=lease"">http://offcampus.osu.edu/property_details.asp?PropertyID=10800&amp;type=lease</a></p>

<p>More photos</p>

<p><a href=""http://www.photolink.com.tw/cgi-bin/ShowAlbum?albumIDs=411b4e41&amp;photo_id=fhy729241025"">http://www.photolink.com.tw/cgi-bin/ShowAlbum?albumIDs=411b4e41&amp;photo_id=fhy729241025</a></p>

<p>&nbsp;</p>

<p><a href=""http://www.wretch.cc/mypage/valorxnemo"">http://www.wretch.cc/mypage/valorxnemo</a></p>",2006-10-06,html
Are you a Lonelygirl? Follow the Order of the Denderah?,Are-you-a-Lonelygirl-Follow-the-Order-of-the-Denderah,"<p>Back when The Mad Blogger started using YouTube he came across some videos from someone named Lonelygirl15. For some reason TMB had to start watching them, sort of like getting stuck watching Laguna Beach on MTV. They are trainwrecks, teenage lives you just can help but watch and laugh at.</p>

<p>Well, fast forward a few months and you may have now heard of Longelygirl15, she&#39;s been on Leno, and all over the news. It ends up Lonelygirl15 is an actress, I won&#39;t go into the details, if you want to know them google her. Anyways, TMB still watches the Lonelygirl15 videos on Youtube, though they don&#39;t have the same intrigue now that the truth is out and they are all &quot;fake&quot; </p>

<p><a href=""http://www.lonelygirl15.com/"" target=""_blank"">You can also check them out here.</a></p>",2006-10-11,html
Yankees Suck and the players know it? Suicide attempt for Cory Lidle?,Yankees-Suck-and-the-players-know-it-Suicide-attempt-for-Cory-Lidle,<p>Did someone from the Yankees kill themselves over their recent loss to the Detroit Tigers in the playoffs?</p>

<p>According to the AP the plane that crashed into a building in NY today was owned by a Yankees pitcher. More info from TMB as it becomes available.</p>

<p>UPDATE: &quot;New York Yankees manager Joe Torre says the plane that crashed into a building in Manhattan is registered to team pitcher Cory Lidle.&quot;</p>,2006-10-11,html
&quot;blogs empower character assassins and mischief makers.&quot;,blogs-empower-character-assassins-and-mischief-makers,"<p>Who&#39;s that sound like? The Mad Blogger? noooo! TMB isn&#39;t a character assassin, The Mad Blogger is a truth spreader.</p>

<p>Everything that TMB has posted has been the truth, which is not to be mistaken for libel. Libel is when you spread misinformation, TMB prides himself in spreading only the truth. IT may not be the truth people want to hear, but it is the truth.</p>

<p>Interested in learning more about lawsuits and bloggers? <a href=""http://www.usatoday.com/tech/news/2006-10-02-bloggers-courts_x.htm"" target=""_blank"">Check out this article from the USA Today.</a></p>",2006-10-12,html
Windows Vista blog and coming soon!,Windows-Vista-blog-and-coming-soon,"<p>The Mad Blogger is excited about Windows Vista! TMB has been running Vista on a machine for a few weeks now and is loving it! TMB Can&#39;t wait for the final release!</p>

<p><a href=""http://windowsvistablog.com/blogs/windowsvista/archive/2006/10/25/welcome-to-our-new-blog.aspx"" title=""Windows Vista Blog"" target=""_blank"">Here&#39;s the new and improved Windows Vista Blog!</a>&nbsp;Look at that, it&#39;s running on the same software as TheMadBlogger.org, though, with a much prettier look!</p>",2006-10-26,html
What The Mad Blogger hates about Winter,What-The-Mad-Blogger-hates-about-Winter,"<p>The Mad Blogger is actually a Winter fan, so why would TMB write an article about what he hates about winter? Well there&#39;s one thing TMB can&#39;t stand about winter.</p>

<p>All that damn static! The Mad Blogger loves the cold, loves any snow/ice that comes his way, but can&#39;t stand getting shocked, or having shirts cling to him whenever he taked off his jacket!</p>

<p>Go away static, leave TMB with lots of Snow though this winter, TMB wants to test out his four-wheel-drive Tahoe!</p>",2006-11-01,html
Microsoft Zune doesn't work with Windows Vista!,Microsoft-Zune-doesnt-work-with-Windows-Vista,"<p>Hello, Microsoft? What were you thinking? You have a brand new Operating System, Windows Vista, which TMB loves btw, and a brand new Music Player, Zune, which TMB also loves, and the two don&#39;t work together!</p>

<p>Hello??? Is there anyone out there? Left hand, meet the right hand. Vista and the Zune don&#39;t work together. WTFO?</p>",2006-11-16,html
Southtown Dodge,Southtown-Dodge,"The Mad Blogger hopes you aren&#39;t buying anything from <a href=""http://themadblogger.org/blogs/themadblogger/archive/2006/08/25/Why-not-to-buy-from-Southtown-Dodge_2C00_-AKA-Southtown-Dodge-Sucks.aspx"" title=""Southtown Dodge"">Southtown Dodge</a>! Why would TMB suggest not buying from Southtown Dodge? <a href=""http://themadblogger.org/blogs/themadblogger/archive/2006/08/25/Why-not-to-buy-from-Southtown-Dodge_2C00_-AKA-Southtown-Dodge-Sucks.aspx"" title=""Southtown Dodge"">Read here to see for yourself</a>!",2006-11-16,html
Want to get an Xbox 360 for $100?,Want-to-get-an-Xbox-360-for-100,"If you do, head on over to <a href=""http://www.amazon.com/gp/redirect.html?ie=UTF8&amp;location=http%3A%2F%2Fwww.amazon.com%2F&amp;tag=chrishammondc-20&amp;linkCode=ur2&amp;camp=1789&amp;creative=9325"">Amazon.com</a><img border=""0"" height=""1"" src=""http://www.assoc-amazon.com/e/ir?t=chrishammondc-20&amp;l=ur2&amp;o=1"" style=""margin:0px;border:medium none;"" width=""1"" />! Wait, can&#39;t find the link to buy them for $100? That&#39;s because you have to vote on one of four deals that Amazon.com will have starting next Thursday at 2pm. Be sure to vote for the Xbox 360 deal on the &quot;vote&quot; section of <a href=""http://www.amazon.com/gp/redirect.html?ie=UTF8&amp;location=http%3A%2F%2Fwww.amazon.com%2F&amp;tag=chrishammondc-20&amp;linkCode=ur2&amp;camp=1789&amp;creative=9325"">Amazon.com</a><img border=""0"" height=""1"" src=""http://www.assoc-amazon.com/e/ir?t=chrishammondc-20&amp;l=ur2&amp;o=1"" style=""margin:0px;border:medium none;"" width=""1"" />",2006-11-17,html
Do you Zune?,Do-you-Zune,"<p>Do you Zune? The Mad Blogger does! And TMB is loving it! 30 gigs of wonderful music and videos. The Zune will be the entertainment choice for The Mad Blogger&#39;s upcoming wedding flights.</p>

<p>TMB has loaded up on a lot of shows not seen yet this year and hopes to get caught up with some of the new series on TV&nbsp;this fall. Now, the key will be picking up the new powerpack coming out on 11/30 so that TMB has enough juice in his Zune for a flight from LA to Miami to Costa Rica on the 3rd!</p>

<p>If you&#39;re looking for some of the latest dirt on the Zune check out the <a href=""http://zuneinsider.com/archive/2006/11/21/zune-reviews-too-harsh-and-a-rumor-squashed.aspx#comments"" target=""_blank"">Zune Insider&#39;s blog</a>.</p>",2006-11-21,html
Who is The Mad Blogger?,Who-is-The-Mad-Blogger,"<p>The Mad Blogger is <a href=""http://chrishammond.com/"" title=""Chris Hammond"" target=""_blank"">Chris Hammond</a>...</p>

<p>Oh no, know the bad people may get TMB!</p>",2006-11-21,html
Newmar Motorhomes having Paint Problems???,Newmar-Motorhomes-having-Paint-Problems,The Mad Blogger is looking into an issue with Newmar motor homes having clear coat paint issues with their paint on the top of the motorhomes.,2006-11-24,html
The Paradisus at Playa Conchal,The-Paradisus-at-Playa-Conchal,"The Mad Blogger just returned from a nice honeymoon at the Paradisus in Playa Conchal in Costa Rice, a full review is forthcoming, but for now, TMB highly recommends the Paradisus, it was a GREAT time!",2006-12-10,html
"St. Louis Nissan Dealer, Bommarito Nissan",St-Louis-Nissan-Dealer-Bommarito-Nissan,"<p>If you&#39;re looking for a good Nissan Dealer in St. Louis Missouri check out Bommarito Nissan! TMB purchased a car from Bommarito Nissan back in 2003 and has always received excellent service from Bommarito everytime TMB visits.</p>

<p>The Mad Blogger highly recommends Todd Eversgard (sp?) for your car salesman, he&#39;s excellent! TMB even went up there today for a quick test drive and Todd remembered TMB almost 4 years later.</p>",2006-12-16,html
The problem with Steak n Shake French Fries,The-problem-with-Steak-n-Shake-French-Fries,"<p>The Mad Blogger loves himself some Steak n Shake. A double steakburger with cheese please, an order of fries, and a vanilla shake (eggnog shake around the Holidays). That&#39;s some good stuff.</p>

<p>The only problem TMB has with Steak n Shake is their Fries. They are too small, so they don&#39;t hold heat for very long!</p>",2006-12-18,html
"Don't use Verizon Wireless, they can't do math!",Dont-use-Verizon-Wireless-they-cant-do-math,"<p>The Mad Blogger is really just speachless here. Take a listen to this over on youtube, it&#39;s amazing!</p>

<p>[YouTube:Gp0HyxQv97Q]</p>

<p><a href=""http://www.youtube.com/watch?v=Gp0HyxQv97Q"">http://www.youtube.com/watch?v=Gp0HyxQv97Q</a></p>

<p>It&#39;s long, 20 minutes, but you won&#39;t be able to stop listening, it really is amazing how dumb people are nowadays.</p>",2006-12-21,html
Where do you get your Ring Tones?,Where-do-you-get-your-Ring-Tones,<p>Just a curiosity question.</p>

<p>Where do you get your Ring Tones? Do you download your ringtones off the web? Do you purchase them via Text Messages? </p>

<p>Do you even use Ringtones?</p>,2006-12-25,html
Police Chase in St. Louis Missouri!,Police-Chase-in-St-Louis-Missouri,<p>[YouTube:yFSTrtWGKLQ]</p>

<p>Recently posted on YouTube!</p>,2006-12-27,html
Great Service from JPCustoms for car stereo needs!,Great-Service-from-JPCustoms-for-car-stereo-needs,"<P>TheMadBlogger loves his Zune. He loves it so much he wants to listen to it when he's driving in his pimped out Chevrolet Tahoe.</P>

<P>TMB purchased the Zune Car Pack from Circuit City a few days ago, it was horrible. The reception wasn't worth a darn, so TMB took the device back to Circuit City, they refunded the money without question. Props from the TMB to Circuit City.</P>

<P>Since that wouldn't work, TMB started looking for other options and found that <A href=""http://www.jpcustoms.com/"">www.JPCustoms.com</A> had just the attachment he needed to hardwire the Zune into the existing stereo of the Chevy Tahoe. That was two days ago, on Wednesday. The Mad Blogger received a package at work today from JP Customs with the product inside. Props to JPCustoms.com for the prompt service! </P>

<P>TMB will do a review after installing the device this weekend and seeing how well it all works.</P>",2006-12-29,html
XBox 360 to get IPTV?,XBox-360-to-get-IPTV,<P>What's this? The XBox 360 may be getting IPTV! CES Is coming up this week. It could be a very interesting year for 2007!</P>

<P>&nbsp;</P>,2007-01-06,html
Charter Communications is staffed by Idiots,Charter-Communications-is-staffed-by-Idiots,"<P>Wednesday The Mad Blogger&nbsp;got Charter setup at the new house, they transfered the 10 meg internet service, and HD cable over. Internet came up, cable came up. With multiple speedtests throughout the day it was found that the speed was not 10 meg service, it was around 4meg with 256k up. TMB called Charter Wednesday evening, and of course got a fricken phone center in Indonesia somewhere who had a fake American name and couldn't hardly speak english. TMB requested a technician come out and fix the issue, they setup an appointment for 1-5pm Saturday.</P>

<P>Today is Saturday, around 4:40pm TMB has had enough waiting and calls Charter. After 15 minutes on hold The Mad Blogger finally decides to call again, this time on the cell phone. The cellphone call gets answered first, by some chick who sounds like she just came across the border, and can't even locate TMB's account in their system. Lucky for TMB someone else picked up the original phone call, this person was female, and by her accent, or lack there of, obviously someone within the borders of the U S of A.</P>

<P>This lady, who was very darn helpful, notices that TMB said he should have 10meg service, but that the service at the new address is setup for 3meg. 5 minutes later all is well in the world of The Mad Blogger. Charter comes through with an american who can help me, and fails yet again with their foriegn phone support who can't do *** right. Thanks for the help Charter, close down your f'ng overseas call centers. </P>

<P>TMB will be switching his TV service elsewhere very shortly.</P>",2007-01-20,html
St. Louis Charter Communication doesn't have CBS in High Def,St-Louis-Charter-Communication-doesnt-have-CBS-in-High-Def,"<P>Yet another reason that Charter Sucks. Here in St. Louis they no longer offer CBS in High Definition. </P>

<P>WTF Charter? TMB got a stupid letter a few weeks back saying that someone was going to start charging for CBS in High def, and Charter didn't think their customers should have to pay for it, so they aren't offering it anymore. Well guess what Charter, The Mad Blogger will gladly pay for CBS and ABC in high def, but you don't offer it. Guess what, Directv and Dish offer it, so I guess TMB will be going to one of them shortly. The fricken superbowl is on CBS this year, and Charter customers can't get it in HD, good move.</P>",2007-01-21,html
Charter Communications Still Sucks,Charter-Communications-Still-Sucks,"<P>Reason #535,319</P>

<P>Charter, here's why you still suck! TMB spent 1.5 hours on the phone with Charter last night trying to get his 10mb internet service, after multiple speed tests The Mad Blogger was only getting 3mb service, which means 256k upload. After 1.5 hours on hold the Charter Tech suggested reseting the Cable modem. TMB said alright, and hoped that would fix the issue. No such luck last night, but TMB was not about to wait on hold anymore. Tonight TMB tries to reset the modem again, leaving it unplugged for 2-3 minutes. </P>

<P>When it's all plugged back in we're still in the same place, 3mb service. After another 20 minutes on hold the Technician picks up and tells The Mad Blogger that if you've already tried reseting it he won't be able to help. TMB asks him to reprovision the modem, and sure enough, TMB runs a speed test and boom, we're at 10mb again.</P>

<P>Charter, The Mad Blogger will be sending you a bill for my time spent assisting your technicians with fixing the problem with your equipment.</P>",2007-01-26,html
"Adult Swim, could you market any better?",Adult-Swim-could-you-market-any-better,"<P>All this ranting about adult swim in the news industry, TMB actually thinks it was a great marketing idea. Even if turning broadcasting has to pay fines in Boston for the chaos that insued, they probably couldn't have spent better money on any other marketing campaign.</P>

<P>News coverage EVERYWHERE. Good call ATHF </P>",2007-02-01,html
"On Ebay, don't sell to valorxnemo",On-Ebay-dont-sell-to-valorxnemo,"<P>Read more about this user called <A class="""" title=valorxnemo href=""http://themadblogger.org/blogs/themadblogger/archive/2006/09/23/Don_2700_t-hire-Hsing_2D00_Yao-Fang-aka-Nemofang.aspx"">valorxnemo on one of&nbsp;The Mad Blogger's&nbsp;previous blog posts</A>! He's a fraud, don't sell him anything, else he may not pay you.</P>

<P>&nbsp;</P>",2007-02-01,html
Post 1 about the Superbowl Ads sucking in 2007,Post-1-about-the-Superbowl-Ads-sucking-in-2007,"<P>First off, TMB will be back later with a long blog post about how the super bowl ads sucked this year, but for now, <A class="""" title=""Idiot at Fox Sports"" href=""http://msn.foxsports.com/nfl/story/6442496"" target=_blank>who&nbsp;are these&nbsp;idiots</A>? Todd Behrendt, Dave Doyle, Zack Faigen and Steve Miller, Foxsports never shoulda ditched the work they got from The Sporting News. Here's what they had to say that really irked The Mad Blogger</P>

<P>""An adorable white doggie is having a real bad day ... first he gets shooed away from the butcher shop, then gets scared out of an alley by an angry pit bull-looking mutt, then longingly watches a dalmation in a parade. The he gets splashes with mud, looks like a dalmation, and life suddenly gets better. Cute, funny, well-done. How that's supposed to make you want a beer, I'm not sure, but it was definitely clever. ""</P>

<P>How many people don't know wtf a Rottweiler looks like? Pitbull? TMB thinks not.</P>",2007-02-04,html
"Nathan Magilow is an Idiot, and UPS Still f'ng Sucks",Nathan-Magilow-is-an-Idiot-and-UPS-Still-fng-Sucks,"<P><A class="""" href=""http://chuck.goolsbee.org/archives/278"" target=_blank>Nathan Magilow is an idiot, and his employer UPS still sucks</A> the royal big one. The Mad Blogger sympathizes with <A class="""" href=""http://chuck.goolsbee.org/archives/278"" target=_blank>Ole Chuck over there in the state of Washington</A>. </P>

<P>TMB highly recommends using Fedex, as UPS sucks. Here are some <A class="""" href=""http://themadblogger.org/blogs/themadblogger/archive/2006/09/19/Another-Reason-why-UPS-Sucks_2100_.aspx"">past threads</A> from TMB about <A class="""" href=""http://themadblogger.org/blogs/themadblogger/archive/2006/09/05/UPS-Insurance-Sucks.aspx"">UPS Sucking</A></P>",2007-02-12,html
Daytona 500 Commercials,Daytona-500-Commercials,"Watching the Daytona 500 today, do they really have to show the Chevrolet Presidents Day sale commercial EVERY commercial break? The Mad Blogger liked the commercial the first time it was on this weekend, but after the 100th viewing TMB is getting a little sick of the ad.",2007-02-18,html
Sears.com here's a tip,Searscom-heres-a-tip,"<P>TMB hasn't made a post in quite a while but here's a post to make up for the delays...</P>

<P>What's the deal with Sears.com. The Mad Blogger was looking around for something he purchased this evening at Sears.com, with the intentions of linking to it, but with Sears.com you can't copy and paste the URL of your browser into an email, IM window, or even a blog post, the darn URLs have session cookies in them. </P>

<P>Sears.com, what were you thinking?</P>

<P>Here's an example</P>

<P><A href=""http://www.sears.com/sr/javasr/product.do?BV_UseBVCookie=Yes&amp;pid=00959746000&amp;cat=Storage,+Chests+%26+Cabinets&amp;subcat=Garage+Organization&amp;vertical=TOOL&amp;ihtoken=1"">http://www.sears.com/sr/javasr/product.do?BV_UseBVCookie=Yes&amp;pid=00959746000&amp;cat=Storage,+Chests+%26+Cabinets&amp;subcat=Garage+Organization&amp;vertical=TOOL&amp;ihtoken=1</A></P>

<P>Edit: Here's the best part. TMB sent himself a ""send to a friend"" email via Sears.com, and guess what. The link included in that email didn't work either! Sears.com, please fix your site for your customers!</P>",2007-04-03,html
The National Anthem before the Game? Not at Fenway,The-National-Anthem-before-the-Game-Not-at-Fenway,"<P>The Mad Blogger was at Fenway today for the Opening Home Game of the 2007 Boston Red Sox Season, but TMB noticed something wasn't right.</P>

<P>The Red Sox had Harry Connick Jr. there to sing ""America"" before the game, they even had a flyover with some National Guard F-15s, but after the flyover they just went on with Opening Ceremonies. They didn't have anyone sing the National Anthem?</P>

<P>Hello, Red Sox, Major League Baseball? Anyone listening? Who's idea was it to leave out the National Anthem? Every game TMB has ever gone to has had the National Anthem sung prior to the game, why was today different? This is a huge disgrace and disservice for the Men and Women who have and continue to fight for the freedom that allows us to bask in a day like opening day at Fenway Park.</P>

<P>I hope that the Red Sox organization takes action and sees that the National Anthem is performed at all of the rest of the games held under MLB rules for the rest of 2007, and the rest of time, as it should be. </P>",2007-04-10,html
Seung-Hui Cho is the Virginia Tech Massacre suspect,Seung-Hui-Cho-is-the-Virginia-Tech-Massacre-suspect,"<P>Just announced at a press conference the suspect has been identified as Seung-Hui Cho</P>

<P>A senior English Major, he had a .22 Caliber handgun and a 9mm hand gun. More as it's available.</P>

<P>The Wikipedia Articles are now stating the suspect's name is <STRONG>Seung-Hui Cho</STRONG></P>

<P><A href=""http://en.wikipedia.org/wiki/2007_Virginia_Tech_shooting#Suspect"">http://en.wikipedia.org/wiki/2007_Virginia_Tech_shooting#Suspect</A></P>

<P>Cho Seung-hui</P>",2007-04-17,html
Cho Sueng-Hui Plays Cho Seung-Hui,Cho-Sueng-Hui-Plays-Cho-Seung-Hui,"<P>Here is a blog post from a classmate of Cho Seung-Hui, and links to two plays he wrote last fall in a class at VT.</P>

<P><A href=""http://newsbloggers.aol.com/2007/04/17/cho-seung-huis-plays/"">http://newsbloggers.aol.com/2007/04/17/cho-seung-huis-plays/</A></P>

<P>&nbsp;</P>

<P>Cho Sueng-Hui Plays</P>",2007-04-17,html
Intuit's TurboTax has problems E-Filing on Tax day!!,Intuits-TurboTax-has-problems-E-Filing-on-Tax-day,"<P><A class="""" href=""http://fakerake.com/2007/192/e-file-not-very-helpful/"" target=_blank>&nbsp;Excerpts of this were pulled from a TMB comment on this blog.</A></P>

<P>&nbsp;The Mad Blogger, being the slacker that he is, tried to file his tax return at the very last minute this evening, only to be greated by an unfriendly message from TurboTax</P>

<P>""The Intuit Electronic Filing Center is experiencing unusually heavy demand and is unable to accept returns at this time. It's not necessary to contact Customer Service or Technical Support. Instead, please try to file your return again later. The best time to file electronically is usually between 4:00 a.m. and 4:00 p.m. Pacific time. We apologize for the inconvenience.""</P>

