"Why not to buy from Southtown Dodge, AKA Southtown Dodge Sucks",Why-not-to-buy-from-Southtown-Dodge-AKA-Southtown-Dodge-Sucks,"<p>Well lets begin the story with a little background.</p>
<P>Not necessary to contact customer service? What kind of a message is that, TMB MUST call now. </P>

<P>Well it looks like TMB got a bit lucky and his Tax Returns were finally filed (so far in pending status).</P>

<P>Now we'll wait and see what shows up. Hopefully tomorrow&nbsp;TMB will&nbsp;be able to see them submitted. Suprisingly&nbsp;TMB did get through to customer service this evening with an 888 number.&nbsp;The Mad Blogger&nbsp;was on hold for less than 2 minutes,&nbsp;boy TMB sure wishes Charter Communications Customer Service was that prompt.</P>

<P>When the guy picked up my return actually went through, so&nbsp;TMB asked him what the deal was. He went into a lecture on how the IRS was having server problems this morning, and that backed intuit up, this afternoon it got better, and then this evening it got worse again. After the IRS had problems, then every tax service, Jackson Hewitt (he mentioned them directly) and anyone else doing e-filing, so that'll slow things down. After that he brought up that the IRS usually has a major computer problem once a year, but it's usually in January or February, not tax day'</P>

<P>5 minutes later&nbsp;The Mad&nbsp;Blogger&nbsp;finally got him to stop talking and&nbsp;told him&nbsp;that&nbsp;TMB's return&nbsp;went through.</P>

<P>Based on Intuit's customer service response on the phone tonight (at midnight CST) TMB will be&nbsp;using Turbo Tax again next year,&nbsp;TMB just won't wait till the last minute to submit!</P>",2007-04-18,html
"Still: Charter Sucks, and they are only getting worse",Still:-Charter-Sucks-and-they-are-only-getting-worse,"<P>The Mad Blogger just called Charter Cable yet again, and Charter Sucks! Here in St. Louis Charter hasn't carried ABC in HD since before TMB started using Charter. Well two weeks ago they started carrying ABC in HD. Yet, TMB hasn't recieved it at all, and actually hasn't received TNTHD which Charter has been airing for 4 months. </P>

<P>TMB called charter today to figure out why both of these channels don't work and the stupid f'n Charter Customer Service rep said ""we're having problem with the HD providers"" and can't do anything about it. When The Mad Blogger asked if he could get a credit for the service not working, she asked ""on one channel?"". That's when TMB lost it. The Mad Blogger has never used foul language towards a customer service rep before, but today TMB went nuts and told her that their ""Service f'n sucks"" and then promptly hung up.</P>

<P>The Mad Blogger will be getting Directv scheduled to come out and install over the next week or two. Charter Sucks, Charter customer service sucks, TMB highly recommends NOT using Charter for cable TV service.</P>",2007-04-29,html
"Who is better, Directv or Dish?",Who-is-better-Directv-or-Dish,"<P>So The Mad Blogger needs to know, who is better, DirecTV or Dish Network?</P>",2007-04-29,html
"Drinking and driving, lets sue!",Drinking-and-driving-lets-sue,"<P><A href=""http://www.stltoday.com/stltoday/news/stories.nsf/stlouiscitycounty/story/B30B1CD42616DCDC862572E5005F04FC?OpenDocument"">http://www.stltoday.com/stltoday/news/stories.nsf/stlouiscitycounty/story/B30B1CD42616DCDC862572E5005F04FC?OpenDocument</A></P>

<P>Shame on the Hancock family if they actually do go through with this rediculous law suit. Their son was drinking and driving, and killed himself. It's his fault, not anyone else's. The Mad Blogger is sorry for your loss but this isn't anyone's fault but Josh Hancock's.</P>",2007-05-24,html
"Bo Beuckman Ford Sucks, Actually FORD Sucks too",Bo-Beuckman-Ford-Sucks-Actually-FORD-Sucks-too,"<P>So The Mad Blogger is not a big Ford fan. Actually TMB has NEVER been a Ford fan, but TMB's wife owns a 2004 Ford F350, 6.0 liter Diesel. This truck is the biggest POS ever made. </P>

<P>It has been to the dealer, Bo Beuckman Ford probably 6-8 times in the past 24 months, the check engine light comes on constantly and they ""repair it"" yet it keeps happening, over and over and over again.</P>

<P>TMB is about ready to take this POS ford and go to a Chevy Dealership and buy a real truck. </P>

<P>Ford Sucks</P>

<P>Bo Beuckman Ford Sucks, don't go there. The service department is incompetent.</P>",2007-06-12,html
"Don't go to Glendale Chrysler in St. louis, MO",Dont-go-to-Glendale-Chrysler-in-St-louis-MO,"<P>A good friend&nbsp;told&nbsp;TheMadBlogger that he had the worst experience you could imagine with Glendale Chrysler, actually you wouldn't believe the story if TMB typed it here! </P>

<P>TMB would highly recommend going to another St. Louis Chrysler Dealership instead of going to Glendale.</P>

<P>Glendale Chrysler Sucks! Shop elsewhere!</P>",2007-07-23,html
Southwest Industrial Gases Inc Explosions in Dallas,Southwest-Industrial-Gases-Inc-Explosions-in-Dallas,"Just like a few years ago it here in St. Louis with Praxair, it looks like there has been another accident with a gas/fuel supplier. From news reports it looks like Southwest Industrial Gases Inc in Dallas Texas is having troubles today with exploding tanks! Look out in Dallas! TMB hopes everyone keeps safe down there.",2007-07-25,html
"Breaking News, SpaceshipTwo from Scaled Composites  blew up",Breaking-News-SpaceshipTwo-from-Scaled-Composites--blew-up,<P>TMB is getting word from our associates out in neverneverland that SpaceshipTwo (2) from Scaled Composites was undergoing ground tests and has blown up. There are people injured and emergency vehicles everywhere.</P>

<P>More details to follow! For now our thoughts and prayers are with the injured and their families.</P>

<P>Update: The latest word is a rocket being tested for SpaceShipTwo underwent catastrophic failure with&nbsp;3 people currently losing their lives. More news as it comes.&nbsp;</P>

<P>&nbsp;</P>

<P>Tags: SpaceShipTwo SpaceShip Two Scaled Composites</P>,2007-07-26,html
"Chicago Toll Roads, what's the deal?",Chicago-Toll-Roads-whats-the-deal,"What's the deal with all the tollroads in Chicago?&nbsp;Really, why does TMB&nbsp;have to pay to drive on the highways, and then again to get off? Implement a damn property tax Illinois and quit charging people to drive on your roads!",2007-08-08,html
Opera star Luciano Pavarotti dies,Opera-star-Luciano-Pavarotti-dies,"<P class=MsoNormal style=""MARGIN:0in 0in 0pt;""><SPAN style=""FONT-FAMILY:'Calibri','sans-serif';mso-fareast-font-family:'Times New Roman';""><o:p><FONT size=3>&nbsp;</FONT></o:p></SPAN></P>

<P><SPAN style=""FONT-FAMILY:'Calibri','sans-serif';""><A href=""http://www.msnbc.msn.com/id/20607839/""></A></SPAN><FONT size=3></FONT><SPAN style=""FONT-FAMILY:'Calibri','sans-serif';mso-no-proof:yes;""><A href=""http://www.msnbc.msn.com/id/20607839/""></A></SPAN><SPAN style=""FONT-FAMILY:'Calibri','sans-serif';""><FONT size=3>His manager, Terri Robson, told the AP in an e-mail statement that Pavarotti died at his home in Modena, Italy, at 5 a.m. local time.<o:p></o:p></FONT></SPAN></P>",2007-09-06,html
Warming up the keyboard,Warming-up-the-keyboard,"<P>TheMadBlogger might be warming up his keyboard once again, if so, the topic might be another dealership rant, just like the rant that started TheMadBlogger.org, <A class="""" href=""http://themadblogger.org/blogs/themadblogger/archive/2006/08/25/Why-not-to-buy-from-Southtown-Dodge_2C00_-AKA-Southtown-Dodge-Sucks.aspx"">TMB's dealings with SouthTown Dodge.</A></P>",2007-10-04,html
Fire Francis Slay,Fire-Francis-Slay,"<P>The Mad Blogger thinks that all the folks in St. Louis City who are ranting and raving about Firing Francis Slay have way too much time on their hands. They should have plenty of time to maybe clean up their neighborhoods, or perhaps raise their children to be fine upstanding young citizens, rather than hoods like the kids who recently escaped from the juvenile facility in St. Louis.</P>

<P>On Fox2 news tonight there was some coverage on the protests downtown, they had a quick shot of a paper with a domain name on it. Funny thing is, the domain name doesn't even work!</P>",2007-10-22,html
Front License Plate laws in Missouri,Front-License-Plate-laws-in-Missouri,"<P>TMB was hounded by a local police officer this morning here in Missouri. Why might you ask? Because TMB's new ride has only one license plate, in the rear. The officer was so excited he ran out of 7-11 and ran to check if the car had both plates. When he saw that it didn't he had TMB roll down the window and gave him a quick lecture on how he should have a front and rear plate, as that is the state law.</P>

<P>The Mad Blogger actually has much respect for Police officers, most of the time.</P>",2007-10-31,html
Kanye West Killed Evil Knievel,Kanye-West-Killed-Evil-Knievel,"<P>Coincidence that Evil Knievel (Evil Kenievel) just settled a lawsuit with Kanye West? And now he's died? TMB thinks not! Did Kanye West kill Evil Knievel (Evil Kenievel)? </P>

<P><A href=""http://www.cnn.com/2007/SHOWBIZ/TV/11/30/obit.knievel/index.html"">http://www.cnn.com/2007/SHOWBIZ/TV/11/30/obit.knievel/index.html</A></P>

<P>&nbsp;</P>",2007-11-30,html
Al Sharpton Sucks,Al-Sharpton-Sucks,"Sorry Al, but TMB thinks you are simply a press hog always looking to jump into the spotlight over the most trivial things. Such as Kelly Tilghman's stupid comment about ""lynching"" Tiger Woods. She didn't mean it in a racist way, get over yourself. This country is far too sensative to simple words. <A class="""" href=""http://msn.foxsports.com/golf/story/7655864?MSNHPHCP&amp;GT1=10838"">Checkout this article to see why The Mad Blogger thinks Al Sharpton sucks</A>.",2008-01-10,html
"Rumor is that Mini USA doesn't Suck, and neither does Baron Mini in Kansas City",Rumor-is-that-Mini-USA-doesnt-Suck-and-neither-does-Baron-Mini-in-Kansas-City,"<P>It appears that Mini USA and Baron Mini have figured out the problems and corrected the issue The Mad Blogger discusses below. Mini is rumored to be doing a full review of how warranty might get cancelled and correcting the problems.</P>

<P><STRIKE>So there are some rumors going around on the internet that Mini USA is voiding warranties of owners who autocross their vehicles. Don't buy a Mini Cooper! Buy a totally different car, from a totally different company because there is a massive chance that&nbsp;Mini USA Sucks! If they are willing to advertise by distributing ""cones"" in magazines, and then go ahead and cancel warranties of those who race and help promote the brand they should be highly ashamed of themselves.&nbsp; </STRIKE><A class="""" href=""http://sccaforums.com/forums/1/280419/ShowThread.aspx#280419"" target=_blank><STRIKE>Read more about it on SCCAForums.com</STRIKE></A></P>

<P><STRIKE>I feel for the original poster, don't shop at Baron or purchase a Mini Cooper anywhere if you want good service!</STRIKE></P>",2008-01-15,html
Glendale Chrysler Sucks,Glendale-Chrysler-Sucks,"<P>Goodcars.com, right. Glendale Chrysler should register the domain name <A href=""http://www.buyacarfromusandloseyouridentity.com/"">www.BuyACarFromUsAndLoseYourIdentity.com</A> </P>

<P>From what TMB hears Glendale Chrysler in Missouri hires sales guys that have criminal backgrounds, and then when a sale guy steals the identity of a customer they don't bother to do anything about it! The Mad Blogger knows a customer who had this happen to them! </P>

<P><A class="""" href=""http://themadblogger.org/blogs/themadblogger/archive/2007/07/23/Don_2700_t-go-to-Glendale-Chrysler-in-St.-louis_2C00_-MO.aspx"">Don't purchase a car from Glendale Chrysler, Glendale Chrysler Sucks!</A></P>",2008-02-10,html
Charter? You're saving TMB Money?,Charter-Youre-saving-TMB-Money,"<P>The Mad Blogger really doesn't know what to say. Late last week TMB was at home, mid afternoon the phone rings. It's <A class="""" href=""http://themadblogger.org/tags/Charter+Sucks/default.aspx"">Charter</A>, great, calling to sell TMB on some services he doesn't need, for prices he doesn't want to pay.</P>

<P>At least that was the thought, what really happened was a bit different though. <A class="""" href=""http://themadblogger.org/tags/Charter+Sucks/default.aspx"">Charter</A> actually called to offer a discount on their 10mb high speed internet service, TMB could save $5/month by signing up for basic cable. 5 whole dollars a month, wow! TMB didn't take the bait, instead he asked if there were any better deals, to which he was immediately shot down, but then she came back and said, let me check. A few moments later the Charter rep offered to cut the bill by $25/month, all for simplying letting <A class="""" href=""http://themadblogger.org/tags/Charter+Sucks/default.aspx"">Charter</A> turn on basic cable.</P>

<P>SOLD! Now, The Mad Blogger will wait and see what happens this coming Saturday when <A class="""" href=""http://themadblogger.org/tags/Charter+Sucks/default.aspx"">Charter</A> shows up and is told to hook up a nonexistant TV in the basement. TMB has no need for basic cable, except to get that $25 discount, as TMB has Dish Network and loves the service and hardware.</P>",2008-04-28,html
Karl Rich Painting,Karl-Rich-Painting,"<P>Be careful who you hire to do your painting in St. Louis. Karl Rich painting got a nice layer of overspray on The Mad Blogger's car.</P>

<P>Supposedly they have sent a check to TMB to make up for this, we will see, right now TMB is just ticked because it's been 3 hours and only the top and front of the car is clay barred, not the sides or rear...</P>",2008-06-14,html
Anheuser-Busch sells out to InBev,Anheuser-Busch-sells-out-to-InBev,"<P>The Mad Blogger really doesn't think this is a bad deal for business, InBev made a high offer, the boards both agreed, and now AB is part of InBev.</P>

<P>The ""bad"" part of this will be the potential impact it has on the various communities that Anheuser-Busch is a part of. Right now AB pushes out a lot of goodwill/donations to organizations all over the US, and probably the world. Will InBev do the same? That remains to be seen.</P>",2008-07-14,html
"Charter, you really do rock! ",Charter-you-really-do-rock,"<P>So The Mad Blogger has had issues with Charter in the past, but the past two dealings have been GREAT!!!!</P>

<P><A class="""" href=""http://themadblogger.org/blogs/themadblogger/archive/2008/04/28/Charter_3F00_-You_2700_re-saving-TMB-Money_3F00_.aspx"">A few months ago they called to offer basic cable along with their 10mb service</A>, for a cheaper rate than TMB was paying for 10mb service alone, they scheduled an appointment to install the basic cable, but TMB cancelled the appt and never made another one.</P>

<P>Tonight TMB called Charter to see if the 16mb service was available, sure enough it was, and 4 minutes after placing the call the modem rebooted and The Mad Blogger was happily off the phone! </P>

<P>Charter, you rock!</P>",2008-07-15,html
What happened to the Tropical Smoothie Cafe in Des Peres?,What-happened-to-the-Tropical-Smoothie-Cafe-in-Des-Peres,"<P>The Mad Blogger wants to know: What happened to the Tropical Smoothie Cafe in Des Peres Missouri?</P>

<P>Did it close? Is Terry on vacation? The doors are locked and no one is home, TMB needs a smoothie!</P>",2008-08-12,html
Bigfoot Hoax!,Bigfoot-Hoax,"<P>Wow, this press conference they just held in California was such a crock. These two hoosiers from Georgia have turned on their spotlight for their 15 minutes of fame, I can't believe that this is getting any press. Right now they have nothing to prove a damn thing, all they have done is gotten so much traffic they've brought their website down.</P>

<P>BigfootTracker.com, right Cracksmokers.com is more like it.</P>",2008-08-15,html
When did baseball become so violent?,When-did-baseball-become-so-violent,When did it become okay to attack a catcher standing at homeplate?,2008-08-19,html
Isuzu Performance,Isuzu-Performance,"<P>The Mad Blogger doesn't believe that the words Isuzu Performance should be placed together. There is no performance in the world of Isuzus, seriously, the people who try are simply freaks, TMB has proof.&nbsp;</P>

<P>TMB here by declares that the words Isuzu and Performance shall never be used side by side again by anyone. If you have an issue with this please take it up with your local crack whore chapter.</P>

<P>&nbsp;</P>",2008-08-19,html
SteepAndCheap.com Great Customer Service,SteepAndCheapcom-Great-Customer-Service,"<P>For those of you who&nbsp;know The Mad Blogger you know that he has an Oakley problem. Well, there's a website called <A class="""" href=""http://www.steepandcheap.com/"">SteepAndCheap</A> that doesn't help with the problem, they provide a lot of Oakley gear at great prices and lately TMB has ordered quite a few things. </P>

<P>Today TMB received a winter jacket that was ordered last week but the fur was missing from around the hood. An email was sent earlier this afternoon via their Contact Us page, and what do you know, this evening TMB received a phone call from them saying that they would be sending a new jacket and providing a UPS label to ship the other one back.</P>

<P>Great Customer Service from <A href=""http://www.steepandcheap.com/"">www.steepandcheap.com</A> you should check it out.</P>",2008-08-21,html
The irony of a car theft,The-irony-of-a-car-theft,"<P>Check out this story in the St. Louis Post Dispatch about 6 car thieves.</P>

<P><A href=""http://www.stltoday.com/stltoday/news/stories.nsf/stlouiscitycounty/story/A29AC63FA4D998E38625751100143735?OpenDocument"">http://www.stltoday.com/stltoday/news/stories.nsf/stlouiscitycounty/story/A29AC63FA4D998E38625751100143735?OpenDocument</A></P>

<P>Two seperate cars, 6 people total, crash into each other and 2 of them die. Irony? Justice? What do you think?</P>

<P>&nbsp;</P>",2008-11-30,html
Tropical Smoothie Cafe is open again in Des Peres!,Tropical-Smoothie-Cafe-is-open-again-in-Des-Peres,"<P>The&nbsp;Mad Blogger&nbsp;is a happy guy again. Tropical Smoothie Cafe opened back up in Des Peres.</P>

<P>So far this week TMB has had a wrap and two smoothies from TSC. Unfortunately TMBs tastes for the Tropical Smoothie Cafe wraps has gone away, not because the store opened back up, they were starting to wear thin before it closed down. TMB loves the wraps from Crazy Bowls and Wraps, TSC's wraps just don't compare.</P>

<P>Tropical Smoothie sure does have the best smoothies though!</P>

<P>Thanks for opening back up!</P>",2008-12-13,html
&quot;Clinton calls base-closure decision 'regrettable'&quot; From the family that closed how many?,Clinton-calls-base-closure-decision-regrettable-From-the-family-that-closed-how-many,"<P>The Mad Blogger finds this headline on CNN about the closing of the US Military base in Kyrgyzstan extremely annoying.</P>

<P><A href=""http://www.cnn.com/2009/POLITICS/02/05/clinton.kyrgyzstan/index.html"">http://www.cnn.com/2009/POLITICS/02/05/clinton.kyrgyzstan/index.html</A></P>

<P>Wasn't it her f'n husband who closed down a LARGE number of US Military bases in our own country?</P>

<P>TMB is not a Clinton fan.</P>",2009-02-06,html
Bringing sexy back,Bringing-sexy-back,"<p>TMB thinks it is time to bring back the site. The Mad Blogger is back baby, look out.</P>

<P>Here are some of our previous 'best' posts </P>

<P><a href=""http://themadblogger.org/blogs/themadblogger/archive/2007/07/23/Don_2700_t-go-to-Glendale-Chrysler-in-St.-louis_2C00_-MO.aspx"" target=""_blank"">Why you shouldn't go to Glendale Chrysler</a> </P>

<P><a href=""http://themadblogger.org/blogs/themadblogger/archive/2007/01/26/Charter-Communications-Still-Sucks.aspx"" target=""_blank"">Charter Communications Still Sucks</a></P>

<P><a href=""http://themadblogger.org/blogs/themadblogger/archive/2006/11/17/Southtown-Dodge.aspx"" target=""_blank"">Southtown Dodge has bad sales people</a></P>

<P>Stay tuned for more rants coming soon!</p>",2009-11-02,html
Don't trust Glenn Hyundai in Kentucky,Dont-trust-Glenn-Hyundai-in-Kentucky,"<p>If you're shopping for a car, TMB highly recommends you stay away from Glenn Hyundai in Lexington Kentucky. There are a few stories going around on the internet in which a sales guy at Glenn Hyundai put the car on Ebay, and now won't sell the car at the final selling price of the auction. Even threatening the buyer with a lawsuit if he doesn't stop posting on the internet. You can find more on the story from <a href=""http://jalopnik.com/5453145/kentucky-hyundai-dealer-wont-honor-ebay-auction-deal-calls-buyer-psycho"" target=""_blank"">Jalopnik</a> and <a href=""http://www.autoblog.com/2010/01/20/hyundai-dealer-auctions-genesis-coupe-for-16k-doesnt-want-to/"" target=""_blank"">Autoblogs</a>. </P>

<P>Sounds like something <a href=""http://themadblogger.org/blogs/themadblogger/archive/2007/07/23/Don_2700_t-go-to-Glendale-Chrysler-in-St.-louis_2C00_-MO.aspx"" target=""_blank"">Glendale Chrysler</a> would try to pull, don't shop there either! They have previously employed people who steal identities from car buyers. </p>",2010-01-20,html
A word of warning for the Samsung LN40C630K1F,A-word-of-warning-for-the-Samsung-LN40C630K1F,"<p>The Mad Blogger is back! For this post TMB is a little torn. TMB isn't actually ranting, just giving people a word of warning, and some praise at the same time.</p>

<p>A month ago TMB moved, and because of that decided that it was time to get a new TV for the bedroom, rather than moving the old CRT across the country. So TMB picked up a Samsung 40' LCD TV that did 1080p and 120mhz, the model was LN40C630K1F and it was purchased from Best Buy. All seemed well at first, the TV performed great, until TMB noticed something, a blue pixel on the screen, when it shouldn't be blue. So after about a week (of the bad pixel) the TV went back to Best Buy to get exchanged for another of the same model.</p>

<p>I brought this new TV home and hooked it up, everything was great for a few minutes then the TV was attacked by some red vertical lines, which eventually turned to black.TMB checked connections, restarted everything, with no change. Eventually the lines went away, but they came back a few times throughout the week. </p>

<p>Today TMB took the TV back to Best Buy and picked up a 40' Sony LCD. Thanks to Best Buy for the great customer service! They were extremely helpful throughout the whole process. TMB went ahead and purchased their 4yr protection plan for the new TV, just in case anything goes wrong with this one.</p>",2010-05-15,html
Injen Systems Customer Service Sucks,Injen-Systems-Customer-Service-Sucks,"<div><div style=""margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;background-image:initial;background-attachment:initial;background-origin:initial;background-clip:initial;font-family:arial, helvetica;font-size:medium;""><p>So I've been trying for 4+ months now to get some customer service from Injen Systems for the Super SES Exhaust on my Nissan 350z that has a massive leak in it.</p>

<p>Back in August I received a response from Injen</p><blockquote style=""font-family:'Lucida Console', monospace;""><p>Hi Chris,</p>

<p>Can you send me a picture of your exhaust? I guess we had a few different ones made for that same vehicle and a photo would make it much easier to figure out what part and get you the correct part.</p>

<p><span class=""Apple-style-span"" style=""font-weight:800;""><br></span></p></blockquote><p>I responded with photos of the exhaust and what I needed. I have heard nothing back. I've emailed them multiple times, even emailing their tech and info email addresses, but so far I have not received a single response from them since that email quoted above.</p>

<p>I sure wish I could get some help, I actually liked the exhaust on my 350z, but this has to be the worst customer service ever!</p>

<p>&nbsp;</p>

<p>UPDATE: Good News! Injen came through! The car is all back to normal now and the leaky pipes were replaced! &nbsp;<a href=""http://www.project350z.com/Articles/itemId/489/Injen-Super-SES-Installation-on-the-350z.aspx"">http://www.project350z.com/Articles/itemId/489/Injen-Super-SES-Installation-on-the-350z.aspx</a></p></div></div>",2010-12-28,html
